android.content.pm.IPackageDataObserver -> android.content.pm.IPackageDataObserver:
com.itgold.mobilesafe.service.AutoCleanService -> com.itgold.mobilesafe.service.AutoCleanService:
    android.content.BroadcastReceiver mReceiver -> a
    android.os.IBinder onBind(android.content.Intent) -> onBind
    void onCreate() -> onCreate
    void onDestroy() -> onDestroy
com.itgold.mobilesafe.service.AutoCleanService$1 -> com.itgold.mobilesafe.service.a:
    com.itgold.mobilesafe.service.AutoCleanService this$0 -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.itgold.mobilesafe.service.CallSmsSafeService -> com.itgold.mobilesafe.service.CallSmsSafeService:
    android.telephony.TelephonyManager mTm -> a
    com.itgold.mobilesafe.db.BlackDao mDao -> b
    android.telephony.PhoneStateListener mListener -> c
    android.content.BroadcastReceiver mSmsReceiver -> d
    android.os.IBinder onBind(android.content.Intent) -> onBind
    void onCreate() -> onCreate
    void onDestroy() -> onDestroy
    com.itgold.mobilesafe.db.BlackDao access$0(com.itgold.mobilesafe.service.CallSmsSafeService) -> a
com.itgold.mobilesafe.service.CallSmsSafeService$1 -> com.itgold.mobilesafe.service.b:
    com.itgold.mobilesafe.service.CallSmsSafeService this$0 -> a
    void onCallStateChanged(int,java.lang.String) -> onCallStateChanged
com.itgold.mobilesafe.service.CallSmsSafeService$1$1 -> com.itgold.mobilesafe.service.c:
    com.itgold.mobilesafe.service.CallSmsSafeService$1 this$1 -> a
    java.lang.String val$incomingNumber -> b
    android.content.ContentResolver val$cr -> c
    android.net.Uri val$url -> d
    void onChange(boolean) -> onChange
com.itgold.mobilesafe.service.CallSmsSafeService$2 -> com.itgold.mobilesafe.service.d:
    com.itgold.mobilesafe.service.CallSmsSafeService this$0 -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.itgold.mobilesafe.service.GPSService -> com.itgold.mobilesafe.service.GPSService:
    android.location.LocationManager mLm -> a
    android.location.LocationListener listener -> b
    android.os.IBinder onBind(android.content.Intent) -> onBind
    void onCreate() -> onCreate
    void onDestroy() -> onDestroy
    void loadLocation(double,double) -> a
    void sendSms(java.lang.String) -> a
    void access$0(com.itgold.mobilesafe.service.GPSService,double,double) -> a
    void access$1(com.itgold.mobilesafe.service.GPSService,java.lang.String) -> a
com.itgold.mobilesafe.service.GPSService$1 -> com.itgold.mobilesafe.service.e:
    com.itgold.mobilesafe.service.GPSService this$0 -> a
    void onStatusChanged(java.lang.String,int,android.os.Bundle) -> onStatusChanged
    void onProviderEnabled(java.lang.String) -> onProviderEnabled
    void onProviderDisabled(java.lang.String) -> onProviderDisabled
    void onLocationChanged(android.location.Location) -> onLocationChanged
com.itgold.mobilesafe.service.GPSService$2 -> com.itgold.mobilesafe.service.f:
    com.itgold.mobilesafe.service.GPSService this$0 -> a
    double val$longitude -> b
    double val$latitude -> c
    void onFailure(com.lidroid.xutils.exception.HttpException,java.lang.String) -> a
    void onSuccess(com.lidroid.xutils.http.ResponseInfo) -> a
com.itgold.mobilesafe.service.NumberAddressService -> com.itgold.mobilesafe.service.NumberAddressService:
    android.telephony.TelephonyManager mTm -> a
    com.itgold.mobilesafe.view.AddressToast mCallInToast -> b
    com.itgold.mobilesafe.view.AddressToast mCallOutToast -> c
    boolean showIn -> d
    android.content.BroadcastReceiver mCallOutReceiver -> e
    android.telephony.PhoneStateListener mCallInListener -> f
    android.os.IBinder onBind(android.content.Intent) -> onBind
    void onCreate() -> onCreate
    void onDestroy() -> onDestroy
    boolean access$0(com.itgold.mobilesafe.service.NumberAddressService) -> a
    com.itgold.mobilesafe.view.AddressToast access$1(com.itgold.mobilesafe.service.NumberAddressService) -> b
    com.itgold.mobilesafe.view.AddressToast access$2(com.itgold.mobilesafe.service.NumberAddressService) -> c
    void access$3(com.itgold.mobilesafe.service.NumberAddressService,boolean) -> a
com.itgold.mobilesafe.service.NumberAddressService$1 -> com.itgold.mobilesafe.service.g:
    com.itgold.mobilesafe.service.NumberAddressService this$0 -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.itgold.mobilesafe.service.NumberAddressService$2 -> com.itgold.mobilesafe.service.h:
    com.itgold.mobilesafe.service.NumberAddressService this$0 -> a
    void onCallStateChanged(int,java.lang.String) -> onCallStateChanged
com.itgold.mobilesafe.service.ProtectedService -> com.itgold.mobilesafe.service.ProtectedService:
    android.os.IBinder onBind(android.content.Intent) -> onBind
    void onCreate() -> onCreate
    void onDestroy() -> onDestroy
com.itgold.mobilesafe.service.UpdateWidgetService -> com.itgold.mobilesafe.service.UpdateWidgetService:
    android.appwidget.AppWidgetManager mAwm -> a
    android.os.IBinder onBind(android.content.Intent) -> onBind
    void onCreate() -> onCreate
    void onDestroy() -> onDestroy
    void startUpdate() -> a
    android.appwidget.AppWidgetManager access$0(com.itgold.mobilesafe.service.UpdateWidgetService) -> a
com.itgold.mobilesafe.service.UpdateWidgetService$1 -> com.itgold.mobilesafe.service.i:
    com.itgold.mobilesafe.service.UpdateWidgetService this$0 -> a
    void run() -> run
com.itgold.mobilesafe.service.WatchDogService1 -> com.itgold.mobilesafe.service.WatchDogService1:
    android.app.ActivityManager mAm -> a
    com.itgold.mobilesafe.db.AppLockDao mDao -> b
    java.util.List mFreeList -> c
    boolean isRunging -> d
    android.content.BroadcastReceiver mReceiver -> e
    android.database.ContentObserver mObserver -> f
    java.util.List mLockList -> g
    android.os.IBinder onBind(android.content.Intent) -> onBind
    void onCreate() -> onCreate
    void startWatch() -> a
    void onDestroy() -> onDestroy
    void access$0(com.itgold.mobilesafe.service.WatchDogService1,boolean) -> a
    java.util.List access$1(com.itgold.mobilesafe.service.WatchDogService1) -> a
    void access$2(com.itgold.mobilesafe.service.WatchDogService1) -> b
    com.itgold.mobilesafe.db.AppLockDao access$3(com.itgold.mobilesafe.service.WatchDogService1) -> c
    void access$4(com.itgold.mobilesafe.service.WatchDogService1,java.util.List) -> a
    boolean access$5(com.itgold.mobilesafe.service.WatchDogService1) -> d
    android.app.ActivityManager access$6(com.itgold.mobilesafe.service.WatchDogService1) -> e
    java.util.List access$7(com.itgold.mobilesafe.service.WatchDogService1) -> f
com.itgold.mobilesafe.service.WatchDogService1$1 -> com.itgold.mobilesafe.service.j:
    com.itgold.mobilesafe.service.WatchDogService1 this$0 -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.itgold.mobilesafe.service.WatchDogService1$2 -> com.itgold.mobilesafe.service.k:
    com.itgold.mobilesafe.service.WatchDogService1 this$0 -> a
    void onChange(boolean) -> onChange
com.itgold.mobilesafe.service.WatchDogService1$3 -> com.itgold.mobilesafe.service.l:
    com.itgold.mobilesafe.service.WatchDogService1 this$0 -> a
    void run() -> run
com.itgold.mobilesafe.service.WatchDogService2 -> com.itgold.mobilesafe.service.WatchDogService2:
    java.util.List mFreeList -> a
    java.util.List mLockList -> b
    com.itgold.mobilesafe.db.AppLockDao mDao -> c
    android.content.BroadcastReceiver mReceiver -> d
    android.database.ContentObserver mObserver -> e
    void onServiceConnected() -> onServiceConnected
    void onCreate() -> onCreate
    void onDestroy() -> onDestroy
    void onAccessibilityEvent(android.view.accessibility.AccessibilityEvent) -> onAccessibilityEvent
    void onInterrupt() -> onInterrupt
    java.util.List access$0(com.itgold.mobilesafe.service.WatchDogService2) -> a
    com.itgold.mobilesafe.db.AppLockDao access$1(com.itgold.mobilesafe.service.WatchDogService2) -> b
    void access$2(com.itgold.mobilesafe.service.WatchDogService2,java.util.List) -> a
com.itgold.mobilesafe.service.WatchDogService2$1 -> com.itgold.mobilesafe.service.m:
    com.itgold.mobilesafe.service.WatchDogService2 this$0 -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.itgold.mobilesafe.service.WatchDogService2$2 -> com.itgold.mobilesafe.service.n:
    com.itgold.mobilesafe.service.WatchDogService2 this$0 -> a
    void onChange(boolean) -> onChange
com.itgold.mobilesafe.utils.ContactUtils -> com.itgold.mobilesafe.d.a:
    java.util.List getAllPhone(android.content.Context) -> a
    android.graphics.Bitmap getContactIcon(android.content.Context,long) -> a
    android.database.Cursor getAllPhoneCursor(android.content.Context) -> b
    com.itgold.mobilesafe.bean.ContactInfo getContactInfo(android.database.Cursor) -> a
com.itgold.mobilesafe.utils.GZipUtils -> com.itgold.mobilesafe.d.b:
    void unzip(java.io.InputStream,java.io.OutputStream) -> a
    void close(java.io.Closeable) -> a
com.itgold.mobilesafe.utils.Logger -> com.itgold.mobilesafe.d.c:
    boolean isEnable -> a
    int LOG_LEVEL -> b
    void d(java.lang.String,java.lang.String) -> a
com.itgold.mobilesafe.utils.MD5Utils -> com.itgold.mobilesafe.d.d:
    java.lang.String encode(java.io.InputStream) -> a
com.itgold.mobilesafe.utils.PackageUtils -> com.itgold.mobilesafe.d.e:
    java.lang.String getVersionName(android.content.Context) -> a
    int getVersionCode(android.content.Context) -> b
com.itgold.mobilesafe.utils.PreferenceUtils -> com.itgold.mobilesafe.d.f:
    android.content.SharedPreferences sp -> a
    android.content.SharedPreferences getPreferences(android.content.Context) -> a
    boolean getBoolean(android.content.Context,java.lang.String) -> a
    boolean getBoolean(android.content.Context,java.lang.String,boolean) -> a
    void putBoolean(android.content.Context,java.lang.String,boolean) -> b
    java.lang.String getString(android.content.Context,java.lang.String) -> b
    java.lang.String getString(android.content.Context,java.lang.String,java.lang.String) -> a
    void putString(android.content.Context,java.lang.String,java.lang.String) -> b
    int getInt(android.content.Context,java.lang.String,int) -> a
    void putInt(android.content.Context,java.lang.String,int) -> b
com.itgold.mobilesafe.utils.ServiceStateUtils -> com.itgold.mobilesafe.d.g:
    boolean isRunging(android.content.Context,java.lang.Class) -> a
com.itgold.mobilesafe.view.AddressDialog -> com.itgold.mobilesafe.view.a:
    android.widget.ListView mListView -> a
    android.widget.ListAdapter mAdapter -> b
    android.widget.AdapterView$OnItemClickListener mListener -> c
    void onCreate(android.os.Bundle) -> onCreate
    void setAdapter(android.widget.ListAdapter) -> a
    void setOnItemClickListener(android.widget.AdapterView$OnItemClickListener) -> a
com.itgold.mobilesafe.view.AddressToast -> com.itgold.mobilesafe.view.b:
    android.content.Context mContext -> a
    android.view.WindowManager mWM -> b
    android.view.WindowManager$LayoutParams mParams -> c
    android.view.View mView -> d
    float startX -> e
    float startY -> f
    void show(java.lang.String) -> a
    void hide() -> a
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
com.itgold.mobilesafe.view.FocusedTextView -> com.itgold.mobilesafe.view.FocusedTextView:
    boolean isFocused() -> isFocused
    void onFocusChanged(boolean,int,android.graphics.Rect) -> onFocusChanged
    void onWindowFocusChanged(boolean) -> onWindowFocusChanged
com.itgold.mobilesafe.view.ProgressDesView -> com.itgold.mobilesafe.view.ProgressDesView:
    android.widget.TextView mTvTitle -> a
    android.widget.TextView mTvLeft -> b
    android.widget.TextView mTvRight -> c
    android.widget.ProgressBar mPbProgress -> d
    void setDesTitle(java.lang.String) -> setDesTitle
    void setDesLeft(java.lang.String) -> setDesLeft
    void setDesRight(java.lang.String) -> setDesRight
    void setDesProgress(int) -> setDesProgress
com.itgold.mobilesafe.view.SegementControlView -> com.itgold.mobilesafe.view.SegementControlView:
    android.widget.TextView mTvLeft -> a
    android.widget.TextView mTvRight -> b
    boolean isLeftSelected -> c
    com.itgold.mobilesafe.view.SegementControlView$OnSelectedListener mListener -> d
    void onClick(android.view.View) -> onClick
    void setOnSelectedListener(com.itgold.mobilesafe.view.SegementControlView$OnSelectedListener) -> setOnSelectedListener
com.itgold.mobilesafe.view.SegementControlView$OnSelectedListener -> com.itgold.mobilesafe.view.c:
    void onSelected(boolean) -> a
com.itgold.mobilesafe.view.SettingItemView -> com.itgold.mobilesafe.view.SettingItemView:
    android.widget.TextView mTvTitle -> a
    android.widget.ImageView mIvToggle -> b
    boolean isToggleOn -> c
    boolean isToggleEnable -> d
    void setToggleOn(boolean) -> setToggleOn
    void toggle() -> a
    boolean isToggleOn() -> b
se.emilsjolander.stickylistheaders.AdapterWrapper -> se.emilsjolander.stickylistheaders.a:
    se.emilsjolander.stickylistheaders.StickyListHeadersAdapter mDelegate -> a
    java.util.List mHeaderCache -> b
    android.content.Context mContext -> c
    android.graphics.drawable.Drawable mDivider -> d
    int mDividerHeight -> e
    se.emilsjolander.stickylistheaders.AdapterWrapper$OnHeaderClickListener mOnHeaderClickListener -> f
    android.database.DataSetObserver mDataSetObserver -> g
    void setDivider(android.graphics.drawable.Drawable,int) -> a
    boolean areAllItemsEnabled() -> areAllItemsEnabled
    boolean isEnabled(int) -> isEnabled
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    boolean hasStableIds() -> hasStableIds
    int getItemViewType(int) -> getItemViewType
    int getViewTypeCount() -> getViewTypeCount
    boolean isEmpty() -> isEmpty
    void recycleHeaderIfExists(se.emilsjolander.stickylistheaders.WrapperView) -> a
    android.view.View configureHeader(se.emilsjolander.stickylistheaders.WrapperView,int) -> a
    android.view.View popHeader() -> a
    boolean previousPositionHasSameHeader(int) -> b
    se.emilsjolander.stickylistheaders.WrapperView getView(int,android.view.View,android.view.ViewGroup) -> b
    void setOnHeaderClickListener(se.emilsjolander.stickylistheaders.AdapterWrapper$OnHeaderClickListener) -> a
    boolean equals(java.lang.Object) -> equals
    android.view.View getDropDownView(int,android.view.View,android.view.ViewGroup) -> getDropDownView
    int hashCode() -> hashCode
    void notifyDataSetChanged() -> notifyDataSetChanged
    void notifyDataSetInvalidated() -> notifyDataSetInvalidated
    java.lang.String toString() -> toString
    android.view.View getHeaderView(int,android.view.View,android.view.ViewGroup) -> a
    long getHeaderId(int) -> a
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    java.util.List access$1(se.emilsjolander.stickylistheaders.AdapterWrapper) -> a
    void access$2(se.emilsjolander.stickylistheaders.AdapterWrapper) -> b
